               -27.4672, -26.1831, -54.2999, -62.5161, -44.9668, -32.6254,
               -26.4607, -45.4265, -61.7765, -1.80191, -40.8617, -3.77093,
               -3.91426, -29.5213, -10.0221, -32.4806, -3.79273, -33.3131,
               -74.2188, -34.1209, -1.17387, -39.1026, -8.33105, -79.4195,
               5.36469, -11.0262, -69.3815, -18.9656, -66.5467, -7.28724,
               -73.6789, -62.6305, -30.7743, -45.7046, -48.0059, -48.6184,
               -73.6021, -65.8312, -43.7656, -35.318, -76.6135, -0.506378,
               -35.3422, -77.8564, -30.6879, -15.116, -53.4259, -6.36457,
               -9.88482, -0.293698, -28.744, -46.6876, -49.6922, -77.7093,
               -79.0112, -75.9429, -54.405, -9.53312, -72.0702, -47.0558,
               -33.8756, -51.955, -56.4212, -59.01, 0.139308, -54.5845,
               -30.5829, -64.1413, -33.9298, -5.59913, -52.4232, -77.947,
               -32.4549, -9.81142, -3.50101, -24.4794, -51.0762, -14.1888,
               9.29041, -32.7174, -75.3679, -0.845479, -36.6788, -76.0081,
               -7.57592, -42.7995, -27.1264, -65.2956, -38.7696, -58.3476,
               -53.2062, -76.5438, 8.49763, -40.256, 1.34996, -51.2941,
               -23.9265, -34.4283, 8.18119, -53.4491, 2.07946, 6.7393, -9.04245,
               -41.4702, -4.92359, -57.0921, -15.7963, -14.0133, -28.0907,
               7.7671, -51.2534, -44.4467, -65.1661, -15.9242, -19.3929,
               -65.1615, -74.537, -4.44061, -9.28671, -40.3321, -11.5139,
               -23.7961, 1.22373, -73.4905, -54.6527, -9.64824, -6.92722,
               5.17127, 3.63213, -71.892, -27.0129, 4.50563, -51.5511, -38.7183,
               -42.7863, 9.68886, -35.9479, -37.2342, 7.63681, 8.64114, -76.368,
               -21.3354, 0.113726, -31.8893, -33.4626, -14.8334, -5.73291,
               3.04232, -71.0832, -10.8178, -44.8192, -74.5478, -16.6784,
               -71.3283, -7.53902, -61.4847, -69.6492, -20.0168, -1.37955,
               -16.8453, -41.575, -19.9859, -55.5622, -6.41137, -78.3407,
               -22.9268, -21.0718, 3.75224, -33.411, -15.7524, -2.42893, -54.14,
               -20.9801, -12.0785, -62.1017, -4.07642, -28.3291, -29.5405,
               -47.8029, -71.4173, -17.7054, -46.5856, -32.9091, 8.32765,
               -54.9515, -68.0875, -67.4379, -46.3682, 2.68921, -48.7479,
               -75.6892, -16.7752, -14.0243, -8.09041, -33.6058, -28.3503,
               -30.4646, -39.8109, -30.5947, -24.7468, -78.9517, 8.63486,
               -41.3177, -25.9731, -63.2315, -13.3516, -43.7927, -44.8624,
               -23.1693, -77.4637, -56.9739, -0.0334056, -13.5708, -19.5196,
               -41.3022, -54.5189, -6.22377, -17.7114, -25.0607, -79.1264,
               -61.4578, -58.3539, -77.8941, -44.5197, -10.697, -46.4527,
               -34.0667, -43.2291, -62.7333, -3.32041, 5.41807, -8.84504,
               -45.4732, -4.83231, -3.28414, -60.6354, -55.528, -49.8816,
               -14.8047, -57.4876, -40.3241, -77.2918, -39.4342, -65.7099,
               -67.1363, -56.4366, -12.9916, -41.4178, -19.5696, 2.06891,
               -24.3657, -30.5179, -32.3454, -24.77, 0.256596, -11.6363,
               -17.9821, -57.8894, -40.9817, -42.3361, 8.78048, -78.9492,
               -6.5477, -31.4276, 3.2614, -22.2785, -55.5952, -71.7554, -22.815,
               -6.25043, -77.1074, -56.303, -22.3113, 1.14131, -43.7038,
               -69.1515, -21.638, -65.2647, 1.14416, -0.50606, -73.3795,
               -12.1441, -49.4879, -79.7353, -32.7147, -8.72546, -59.5317,
               -33.5292, -77.3195, -61.7215, -56.5819, -70.5, -4.10249,
               -28.4973, -8.54502, -60.3229, -54.6139, -15.4702, -56.2906,
               -15.7474, -13.6916, -71.5881, -13.2505, -77.3379, -10.0098,
               -71.9055, -75.8107, -31.9407, -36.7524, -10.879, -59.1475,
               3.59858, -6.22553, -43.328, 6.07705, -56.1705, -57.3628,
               -53.9231, -24.2099, -62.4547, -0.498588, -25.4339, 5.2545,
               0.500942, -35.3803, -51.3949, 0.864997, 6.77224, -2.15061,
               -13.9914, -45.1285, -27.5342, 4.19862, -19.9485, -53.3685,
               -32.118, 7.26411, -54.7881, -10.9637, -4.19931, -32.3583,
               -78.0928, 5.32387, -18.9397, -8.31442, -10.3329, -16.485,
               -34.5749, -75.1051, 7.84374, -23.4282, -12.4446, -57.5987,
               -74.0402, -63.8701, -46.4789, -77.6883, -45.9699, -73.4431,
               -22.883, -51.8248, -18.8651, -26.5887, -55.9945, -44.5037,
               -16.5054, -25.5796, -63.3237, -26.2276, -40.356, -1.6582,
               -79.1735, -1.23397, -16.6599, -39.7836, -14.3233, -67.0141,
               -32.9979, -11.2607, 2.12908, -15.6727, -52.4625, -15.2977,
               -10.1793, -41.2978, -26.5819, -79.4199, -55.8482, -2.77189,
               -15.5168, -3.08236, 0.844005, -31.9407, -4.76047, -71.6551,
               -46.0368, -11.6272, -73.4165, -11.2497, 6.58127, -48.3314,
               -1.58053, -36.4897, -68.9773, -72.1706, -44.0632, -23.9591,
               -2.4398, -39.3826, -37.2667, 0.704326, -69.2294, 6.69881,
               -9.90212, -57.0167, -30.5377, -69.7209, 0.0135606, 5.86071,
               -39.4146, -20.3767, -78.6713, -21.7977, -32.126, -45.1764,
               -19.5249, -42.5088, -45.4428, -27.4382, -0.729859, -70.5744,
               -13.4429, -69.0074, -48.2798, -5.02061, -19.3662, -50.0646,
               -10.7252, -79.5444, -0.50211, -40.1283, 8.95889, -25.2559,
               -60.0032, 0.471987, -29.2121, -71.4573, -44.274, 5.31462, -65.08,
               -64.4342, -22.6619, -30.7633, -76.494, -65.7747, 2.89398,
               -76.0002, -35.3923, -4.32804, -13.1053, -61.3005, -62.321,
               -7.63111, -53.8782, -54.9536, -3.89756, -58.2897, -55.3406,
               -18.3863, -29.1653, -63.3104, -66.4579, -37.4834, -23.5321,
               -34.0454, -52.858, -79.194, -18.2818, -5.21195, -17.6532,
               -7.24908, -79.0818, -69.0902, -0.724399, -26.3465, -65.7952,
               -48.1987, -48.5237, -2.81211, -76.2541, -22.4567, -77.1265,
               -74.2682, -25.9412, -2.01217, -8.20202, -5.69961, -60.2753,
               -64.7154, -17.3784, -28.309, -59.6717, -79.7426, -73.1462,
               5.90237, -44.9851, -29.0458, -11.4853, -57.0411, 6.75873,
               -13.2966, -16.1794, -10.4262, -75.8977, -70.5633, -19.5074,
               -69.6418, -16.0872, -70.1306, -64.0882, -36.92, -36.0222,
               -55.2584, -45.5142, -29.8133, -51.5225, -49.0176, -32.8367,
               -7.33816, -20.2688, -65.1058, -61.1369, -70.3331, -10.0725,
               -8.15507, -22.7591, -44.4064, -6.72931, -22.5205, -51.0965,
               -47.5816, -69.1546, -59.5126, -17.5149, -65.0991, -59.0286,
               -61.8153, -60.0784, -9.52001, -42.9933, -48.4734, 3.04756,
               -54.8951, -76.2618, -15.8598, -41.811, -40.8784, -41.8555,
               -39.1078, -4.86399, -33.2991, -51.8838, -71.715, -28.6568,
               -74.0756, -32.5933, -72.5481, -26.1012, -43.0701, -78.8503,
               -33.9005, -41.6129, -61.0027, -30.4779, -69.1796, -57.783,
               3.22077, -78.7786, -73.0206, -30.943, -2.72921, -26.842, -60.856,
               -29.4445, -12.4159, -28.5035, -36.3937, -50.8588, -22.6353,
               -48.7123, -73.0964, -16.1109, -60.5216, -76.5837, -24.707,
               -32.9229, 7.68695, -70.9162, -41.3889, -35.081, -62.351,
               -16.0213, -50.7907, 2.16147, -72.456, -58.0742, -60.9028,
               -70.2657, -64.6699, -39.9777, -8.35801, -39.691, -7.07456,
               -6.25047, -58.951, 2.55465, -43.061, -5.79443, -7.23754,
               -3.63747, -75.5868, -4.14906, -38.7758, -40.7915, -13.1559,
               -15.189, -24.8811, -26.8785, -52.3866, -12.2058, -17.424,
               -57.2391, -18.3733, -19.7565, -66.0189, -12.2196, -15.5383,
               -8.87229, -10.2355, -61.9518, -28.7084, -49.6097, -13.6545,
               -43.8451, -41.9923, -19.9073, 0.0995616, -68.6258, -72.0749,
               9.42721, -36.6825, -37.5326, -3.97015, 8.25351, -55.5262,
               -49.5773, -18.0707, -2.86876, -55.8661, -78.7844, -10.704,
               -34.9275, -67.2609, -64.6274, -34.0921, -70.3673, -9.34083,
               -40.5356, -43.9074, -71.8215, -50.7474, -31.3121, -62.7131,
               -55.233, -55.4407, -23.6529, -65.117, -53.2666, -4.82604,
               -64.0794, -54.7664, -2.58428, -58.1854, -37.2843, -54.9544,
               -48.5278, 0.0288577, -31.798, -18.8293, 6.62717, -7.14411,
               -65.5814, -72.3859, -18.7314, -17.5898, 0.22627, -2.87174,
               -42.7039, -76.0542, 6.52407, -69.1056, -3.64499, -31.3555,
               -66.5418, -9.93931, -20.7382, -0.0254142, -15.2491, 9.11698,
               -33.7458, 9.67651, -61.5451, 9.23575, -17.6683, -8.39896,
               -41.8243, -75.1872, -55.4549, -66.6524, -26.8502, -68.282,
               -78.6054, -2.80407, 1.30224, -45.3292, -14.7173, 5.88201,
               -12.1792, -32.9287, -75.9683, -50.9081, -64.7316, -44.1337,
               -18.3014, -53.1377, -38.5728, -36.2973, -19.1175, -59.5188,
               -30.9226, -55.922, -22.2849, -38.4821, -70.1628, 4.70082,
               -3.48663, -42.8647, -5.95949, -58.9093, 3.58334, -35.9366,
               -58.7453, -49.3156, -39.531, -39.719, -0.30022, -18.1759,
               -22.8848, -4.47302, -10.5665, -41.1816, -72.0163, -13.7023,
               -75.8663, -66.7859, -54.7232, -56.1931, -68.2921, -69.3641,
               -21.9123, -52.9921, -39.7675, -36.8387, 1.73033, -48.0954,
               -38.5769, -18.5906, -18.6317, 5.02593, -32.7567, -75.3126,
               -75.1211, -13.8683, -14.0852, -75.5598, -68.665, -66.7488,
               -73.2964, -4.12225, 9.0185, -70.752, -70.6697, -29.1045,
               -5.75152, -65.8283, -48.2382, -62.761, -59.1967, -70.2131,
               -42.3556, -67.7787, -40.2505, -44.9646, -51.2631, -45.4342,
               -19.5295, -69.2924, -27.4573, -67.1497, -49.1769, -20.1393,
               -30.4306, -61.9941, -48.0477, -66.6556, -16.1499, 1.90244,
               -64.6283, -24.7024, -36.515, -46.331, -32.277, -69.1119,
               -31.4811, -20.6994, 3.64858, -1.31663, -64.3674, -79.1152,
               -23.8456, -16.5111, -2.96982, -40.1384, -74.8955, -53.1872,
               -9.01026, -25.8347, -21.0478, -20.465, -34.1391, -15.6839,
               -68.6438, -5.63059, -46.5889, -54.1622, -14.842, -40.5073,
               -73.0722, -10.7259, 9.18986, -52.8898, -3.36991, -70.6415,
               -61.6147, -79.3462, -62.8124, -20.5691, -53.7517, -76.2648,
               -78.8757, -52.6285, -58.3691, -45.0623, -47.6145, -68.6427,
               -49.6334, -10.6838, -74.0264, -60.1352, -60.3313, -72.957,
               -3.77731, -4.1428, -29.7138, -34.0508, -79.941, -56.826,
               -0.200578, -19.6599, -50.4237, -72.2621, 5.01076, -31.6914,
               -7.60061, 5.29107, -34.9512, 8.39029, -0.657382, -19.578,
               -61.4248, -63.1108, -57.4426, -18.8675, -68.9836, -65.6303,
               -74.7682, 4.76951, -10.2019, -52.2387, -27.2816, -66.5786,
               -39.2609, -56.5888, -61.1353, 1.91857, -75.4245, -60.6268,
               -2.404, 3.30193, -12.5474, -20.0971, -32.2339, -41.6467,
               -40.5737, -13.6911, -45.0426, -65.5976, -0.530445, -47.0055,
               -41.738, -13.7907, -75.2742, -56.0394, -52.364, -20.5893,
               -25.7119, -2.74208, -53.2976, -74.4314, -22.636, -0.457759,
               -72.6702, -33.6187, -39.9881, -47.0041, -21.9332, -48.0555,
               -13.1501, -74.0852, -42.571, -38.955, -2.16727, -61.9979,
               -28.5035, -37.9611, -33.626, -57.4147, -32.6137, -79.0048,
               -22.4796, -25.2376, -45.6922, 8.11855, -27.7615, -45.2719,
               -19.8375, -2.78756, -67.4717, -42.0173, -6.53266, -42.253,
               -30.0668, -63.8539, -67.1777, -22.1839, -78.7135, 4.54999,
               -59.3348, -73.4804, -72.5665, -38.2405, -17.4946, 4.09132,
               -38.8479, -74.8141, -0.0327317, -62.1114, -16.2898, -32.7996,
               -50.6368, -72.1142, -26.3274, -60.107, -26.0883, -24.2052,
               -26.2463, -65.4955, -37.5162, -22.6009, -79.5842, -15.2281,
               -49.1988, -47.7767, -76.6893, -21.6365, -12.5113, -41.7007,
               -66.2661, -68.733, -62.8866, 9.46558, -39.8516, -20.8237,
               -16.5755, -67.967, -48.9787, -3.01939, -43.285, -23.6812,
               -21.9284, -38.3805, -11.6347, -19.4912, -74.3345, 1.38843,
               -57.0627, -52.1846, -0.862507, -44.658, -21.5351, -29.2064,
               -5.52378, -58.5796, -37.4317, -32.8484, -38.8252, -57.6847,
               -44.7451, -55.124, 3.13221, -1.32164, -34.5027, -63.1837,
               6.03083, -11.6801, -40.7537, -28.5716, -31.6863, -77.889,
               -53.7531, -40.8964, -45.6183, -8.63386, -46.6799, 2.11772,
               -32.5301, -38.2915, -3.18964, -77.9249, 3.11336, -33.4573,
               -40.3633, -68.0715, -58.8928, -52.4339, -50.4582, -75.3931,
               -59.0792, -13.8963, -72.8647, -61.3384, -64.733, -2.97585,
               -16.6809, -59.5172, -8.96027, -35.7174, -75.8883, -30.9689,
               -39.2443, -22.3291, -39.3197, 5.38453, -21.113, -64.8554,
               -16.7913, -40.2625, -8.09955, -52.7435, -9.26578, -57.6207,
               -78.2011, -68.7874, -63.1469, -73.5651, -2.13025, -31.2948,
               -47.3984, -24.9607, -9.28255, -6.15195, -29.5938, -17.7723,
               -56.377, -60.9586, -53.6383, -18.1338, -55.735, -69.4901,
               -35.3154, -16.1864, -69.0467, -35.7755, -0.85365, -45.2549,
               -4.11902, -58.5439, -59.6663, -40.3741, -19.435, -21.0863,
               4.25884, -39.0766, -32.1128, -12.6876, -69.6489, -64.3921,
               2.33316, -37.2179, -77.7247, -42.2043, -69.4404, -9.76662,
               -30.7613, -62.8274, -45.2819, -8.30631, -17.9093, -75.7235,
               -77.1259, -39.5618, -30.6284, -28.739, -67.9136, -8.76345,
               -18.9785, -8.99539, -57.3364, 8.46051, -29.4679, -55.5326,
               -37.2619, -70.767, -79.0437, -71.9333, -57.9896, -18.4295,
               -45.0186, -77.4751, -39.996, -9.46911, -12.8169, -1.57852,
               -37.5606, -51.0862, 3.26068, -55.9943, -73.8286, -78.2242,
               -9.66756, -60.2437, -14.1163, -42.8422, -24.2105, -57.6284,
               -50.8156, 8.72844, -47.1702, -15.2715, -34.2028, -21.0667,
               -59.2129, -30.5855, -12.0225, -63.0982, -5.83111, -30.1502,
               -66.8402, -68.7944, -79.2369, -47.1056, -28.6877, -66.3532,
               -13.2367, -76.7189, -5.57324, 5.95213, -42.881, -3.95952,
               8.51667, 4.76012, -78.576, -75.446, -55.7451, 6.98039, -66.8244,
               0.469574, -27.6022, -40.3385, -4.65323, -29.0121, -34.8006,
               -25.1821, 1.67454, 2.1013, -75.2784, -54.1782, -58.8268,
               -2.32898, -36.6683, -16.7068, -14.4302, -60.3732, -16.7713,
               -13.5934, -76.287, -6.24655, -59.7491, -32.9067, -50.2007,
               -60.0751, -68.3303, -67.0387, -18.8536, -35.3244, -16.8396,
               -21.7736, -73.7891, -45.8397, 1.75003, -1.93041, -79.903,
               -75.8199, -17.0231, -79.1614, -76.0295, -45.9779, -42.0135,
               -47.7119, -3.68936, -74.2576, -27.778, -48.6932, -8.46545,
               -7.60657, -72.6248, -41.4932, -54.4748, -26.686, 8.16485,
               -36.2319, -71.1481, -4.43296, -34.9688, -30.8363, -30.5072,
               -10.6147, -66.8023, -50.3309, -28.159, -7.82256, -12.3249,
               -11.8389, 6.92544, -23.3249, -21.9255, -74.3226, -78.2608,
               -3.428, -22.5795, 1.72154, -78.8934, -4.72588, -78.2946, 3.76143,
               0.781008, 6.6197, -72.9059, -22.8876, -59.6475, -60.1304,
               -28.116, 8.80355, -76.313, -69.0989, -15.9989, -73.2428, -79.047,
               -2.51805, -4.62439, -36.1609, -48.28, -5.72478, -34.0165,
               2.20305, -1.3761, -74.7835, -1.56129, -23.8827, -24.9076,
               -34.4283, -69.8961, -27.0933, -22.1973, -53.4049, -23.5724,
               -2.12418, -71.8901, -8.28053, -10.9967, -49.1818, -0.775119,
               -6.99825, -78.4665, -35.6031, -44.468, -50.2001, -28.0337,
               -0.398098, -12.7759, -15.5223, -28.3551, -68.2779, -20.122,
               -26.9066, -38.3564, -20.671, -11.7048, -27.4801, -26.136,
               -29.4517, -48.5098, -23.4118, 0.792799, -0.694275, -41.197,
               -35.531, 9.26114, -55.9874, -2.05115, -78.2741, -42.4192,
               -27.5204, -18.6276, -29.9098, -31.9443, -55.4778, -61.8498,
               -50.023, -19.9592, -28.8162, -62.3067, -56.2097, -27.5918,
               -26.7237, -13.8726, -68.7947, 5.12995, -38.4114, -46.8877,
               -30.2372, -16.1356, 7.60811, -4.76392, -54.7746, -9.6244,
               -24.8558, -19.8153, -52.8941, -15.739, -67.1253, -59.7631,
               -74.6658, -26.9959, -73.1481, -7.18667, -37.2326, -5.16334,
               -7.57427, -47.5505, -13.4127, -79.1809, -35.6664, -69.3002,
               -64.8841, 0.097832, 0.721722, -14.2005, -32.6332, -29.4629,
               -63.46, -52.5295, -73.9425, -50.1748, -8.43085, -31.0402,
               5.68887, -27.2087, 7.6693, -55.9927, -55.1093, -53.0244,
               -41.8523, -35.7753, -62.713, -60.9468, -69.4804, -79.7632,
               -78.361, -54.5137, -11.7576, -69.2098, -30.3072, -71.1027,
               -74.3918, -59.1491, -60.0372, -25.9169, -27.7713, -78.42,
