               -0.651643, -52.5807, 0.618672, -77.5221, -54.8067, -6.94102,
               -3.21017, 5.03519, -52.729, -9.7788, 8.66173, -32.5695, -57.2663,
               -76.4934, -11.6312, -67.5039, -45.1752, -52.165, -42.4834,
               1.53991, -41.6647, 2.14699, -7.51392, -54.046, -51.372, -46.714,
               -25.4918, -19.3344, 7.50069, 3.38645, -24.9315, -75.8385,
               -30.9223, -43.6724, -30.9699, -76.3841, 9.6186, -74.8737,
               -55.4588, -73.5088, -30.715, -48.3364, -46.223, -8.97492,
               1.36181, -65.0873, -54.8921, -37.4544, -69.8407, -45.2116,
               -52.8121, 2.97787, -62.1319, -15.091, -60.5696, -23.6907,
               -27.6208, -38.7148, -6.47834, -59.9555, -37.0448, 8.41758,
               -63.5064, -30.9111, -53.6205, -68.8575, -3.35663, -28.0089,
               -27.9054, -30.9199, -63.3979, -28.823, -71.775, -18.5622,
               -75.3689, -62.9764, -53.5204, -54.8962, -6.91079, -54.1024,
               -73.3438, -73.8816, -66.5528, -44.5227, -62.2867, -58.848,
               -63.4422, -53.1138, -34.5627, 7.42124, -8.72086, -64.4731,
               -7.74344, -16.0916, 1.52186, -40.8764, -1.96112, -17.1719,
               -55.4217, -44.9201, -4.53693, -7.30589, -57.9045, -4.73535,
               5.11814, -1.00075, -45.6841, -31.2954, -3.86354, -15.524,
               -16.1806, -54.3274, -25.0278, -75.0985, -53.2567, -61.749,
               -45.1687, -13.5593, -56.5513, -63.8976, -4.21679, 2.35882,
               -39.8405, -57.9952, -57.2871, -42.5438, -7.78014, -29.4666,
               -28.0398, 8.03416, -73.0092, -37.2488, -36.8538, -30.1423,
               -64.8854, -64.797, -42.6096, -25.4404, -52.7478, -35.2233,
               8.80816, -77.2612, -38.0719, -37.3486, -17.7374, -56.024,
               -8.00593, -43.9106, -71.4354, -23.2946, -77.6246, -15.4878,
               -78.9074, -26.2997, -1.61972, -17.1432, -23.8091, -41.1388,
               -49.7424, -46.6734, -46.2476, -32.3105, -67.1003, -0.630626,
               -23.6712, -46.3007, 8.39909, -1.47252, -25.3865, -46.5426,
               -46.7816, -73.9964, -49.1731, -57.8884, -25.2304, -15.1853,
               -53.6818, -30.8467, -9.16283, -22.2287, -13.0705, -60.3728,
               -22.8455, -55.3594, -59.2324, -55.6156, -47.0127, -37.6154,
               -59.3665, -48.5033, 0.684704, -67.8836, -60.5848, -74.5377,
               -16.2007, -32.353, -37.3112, -76.9026, 6.52084, -4.03304,
               -6.16633, -1.23043, -10.0677, -67.4506, 7.43432, 4.03466,
               -17.3531, -53.719, -79.9, -36.2724, -26.4677, 9.45832, -68.0376,
               -72.0062, -41.6313, -12.4139, -49.3937, -20.3876, 0.0494548,
               -8.61542, -70.8564, -39.8532, -76.5807, -64.8225, -10.636,
               -64.3316, -29.7067, -24.6519, -65.9027, 2.33399, -74.7348,
               2.73111, -69.7581, 1.0783, -46.8898, -8.91433, -44.5186,
               -14.0159, -3.28483, -32.7105, -43.8074, -44.4831, -74.9067,
               -78.6666, -13.0787, -42.614, -66.4016, -1.56167, -22.6005,
               -37.2946, -47.8713, -48.9728, -46.5722, -0.21011, -45.9256,
               -78.2615, -66.956, -48.8413, -65.0283, -5.93167, 9.88585,
               -49.9253, -36.3332, -75.7144, -62.4982, -59.3846, -45.1265,
               -5.62251, -44.0711, -13.2714, -32.4269, -20.2716, -62.2499,
               -76.5069, -57.7997, -70.8891, -16.7599, -28.7697, -8.56804,
               -43.7663, -56.5557, -2.50632, -29.1023, -37.4391, 0.220937,
               -48.6969, -43.1988, -56.83, -68.0563, -28.6194, 2.92079,
               -21.6078, -20.2526, -2.74185, -16.9891, -46.1654, -7.70074,
               -68.8402, -1.5678, -34.1772, -30.8761, 3.0408, -18.5588,
               -72.9648, -57.2385, -16.031, -71.6191, -56.4833, -56.2682,
               -16.3062, -75.3539, -48.9517, -41.6264, -73.4036, -38.7439,
               -32.1733, 7.37367, -1.38336, 3.74979, -55.6343, -66.4849,
               -22.5357, -61.8628, -27.2166, -62.3848, -74.137, -39.5968,
               -22.7195, -71.5279, -30.5254, -40.6849, -57.0282, -64.531,
               -58.9107, 0.695039, -77.1317, -66.7264, -33.3647, -18.5623,
               -43.0712, -58.3678, -55.3087, -21.5541, -15.8388, 7.32571,
               -16.6843, -42.0276, -57.9014, -31.8825, -14.609, -69.5067,
               -74.6172, -59.8258, -42.2677, -19.9543, -79.1771, -31.5299,
               -53.8213, -49.8486, -41.0093, -38.5978, -43.8398, -72.1346,
               -65.6771, -35.5977, -45.2099, 9.70315, -10.7342, -27.5434,
               -30.6948, -75.5004, -19.0942, -29.1113, -33.569, -11.02,
               -9.53086, -60.4978, -63.3816, -20.63, -50.2278, -39.0699,
               -76.006, -41.9355, 4.76641, -18.1098, -6.25351, -23.5228,
               -27.3402, 7.37695, -35.9258, -8.87282, -59.173, -70.8235,
               -63.6806, -49.1926, -38.5385, 0.0448334, -26.6637, -22.1651,
               -45.3546, -19.7342, -43.6296, -25.2738, -31.7771, -52.2884,
               -72.4758, -68.9656, -28.2585, -73.42, -39.225, 0.915484,
               -27.5625, 7.89967, -54.0907, -21.5078, 4.12794, -48.5536,
               -31.9778, -3.75394, -50.1799, -79.1942, 9.1203, -43.449,
               -70.1472, -13.7575, -50.7446, -64.8389, -69.3359, -17.2184,
               9.3936, -44.7277, -11.2635, -21.1184, -42.1135, -75.5959,
               -43.1514, -77.3661, 5.70175, -43.1551, -27.8684, 4.66614,
               -28.1578, -64.4904, 5.64522, -63.0854, -68.4669, -47.3794,
               -40.8634, 7.96353, -30.1351, -7.47435, -10.7915, -43.7996,
               -73.2816, -69.2242, 9.34455, -2.60493, -48.8854, -5.04977,
               0.988065, 3.10556, -1.23146, -63.2402, -8.58815, -74.9928,
               -7.41257, -28.0782, -13.8557, -30.5265, -26.2233, -76.6681,
               -77.169, -6.90825, -53.8049, -7.35072, -16.6846, -29.1547,
               -70.5535, -74.0562, -45.4417, 3.27267, -59.6363, -41.9983,
               -22.2481, -35.2968, -77.7414, -17.4242, 2.65669, -26.0275,
               -27.7629, -4.82316, -5.04454, -63.1919, -41.9931, -6.26572,
               -13.8649, -4.00508, -68.3501, -40.448, -16.1942, -14.2855,
               -73.5376, -15.9254, -23.6394, -48.5978, -52.6302, -77.3892,
               -44.7209, -52.3704, -41.1649, -16.2129, -66.9066, -36.8034,
               -8.6432, -57.6229, -2.26841, 3.96635, -69.8444, -69.587,
               -21.9318, -33.4529, 1.32198, -7.82433, -34.8297, -73.8179,
               -71.1017, -39.6358, -52.5886, 4.88165, -20.0739, -55.6522,
               -47.8737, -72.7296, -57.5281, -51.3106, -22.2246, -64.4702,
               -19.0535, -69.4116, 0.47135, -23.6207, -28.0275, -63.1455,
               -13.3216, -58.7553, -8.17611, -9.89409, 4.54562, -9.55761,
               -47.1549, -34.0413, -23.5818, -55.9234, -7.99535, -50.3812,
               -68.2878, -74.6431, -20.5992, -56.176, -3.35819, -10.4811,
               -69.6313, -30.0247, 7.06365, -5.36922, -1.49844, -56.3519,
               -14.7069, -49.4107, -5.47436, -70.7613, -18.3397, -21.9586,
               -56.4814, -23.1055, 1.97929, -24.6351, -63.4361, -52.4454,
               -48.3597, -51.9948, -18.4033, 5.50025, -34.6481, -8.87687,
               4.99466, -46.3, -75.8349, -12.2029, -13.8509, -52.7074, -55.7783,
               -16.7005, -65.9235, -4.08966, -2.54339, -29.0286, -60.3076,
               5.41027, -58.8247, -52.1899, -40.2351, -33.1343, -39.0034,
               -79.9814, -2.40232, -77.8635, -0.660445, -5.9464, 4.30292,
               -51.7433, -63.8264, -75.1142, -18.1032, -65.9097, -64.8952,
               -59.2646, -54.9243, -60.7763, -25.3324, -33.9996, -21.4382,
               -22.2157, -3.03598, -76.6946, -29.806, -45.2653, -8.96618,
               -59.4301, -25.1943, -55.7366, -58.8796, -50.4947, -74.2782,
               -12.8252, -0.682095, -78.4713, -21.2802, -29.3389, 1.48545,
               -18.3176, -42.3274, -27.9624, -68.5507, -65.4065, -59.8547,
               -36.5219, -55.9858, -70.951, -33.3342, -17.1953, -71.3205,
               -14.3942, -77.8699, -17.0953, 5.77767, -38.891, -74.0698,
               -54.5586, -66.7238, -34.9157, -63.7277, 9.67435, -42.2391,
               -45.1393, -74.2252, -26.1269, -68.8127, -56.4433, -53.0775,
               -71.1696, -5.29875, -70.0524, -36.5295, -53.9844, -58.711,
               -59.9034, -19.7122, -8.55822, -43.1978, -51.3325, -14.2068,
               -55.7752, -1.65853, -53.551, -75.3873, -37.6692, -53.0085,
               -38.0642, -53.7176, 8.83132, 7.70825, -24.4218, 1.59041,
               -51.8358, -9.08964, -11.1453, -48.0217, -15.0675, -71.5744,
               -59.0677, -61.1088, -23.6806, -61.8414, -54.4799, -55.4877,
               4.90145, 5.31998, -5.15181, -39.363, -35.8941, -46.288, -38.5253,
               -67.2647, -55.6114, -63.3409, -0.718446, -17.9024, -67.9999,
               -41.2631, -50.6922, -78.6551, -13.4515, -40.3811, -47.4506,
               -63.6064, -36.054, -55.5525, -34.3001, -57.4646, -53.6619,
               -41.7353, -25.018, -4.16934, -54.9211, -50.5363, -21.9793,
               9.53608, -59.2311, -60.1304, -6.17251, -8.17373, -50.3889,
               -78.6725, -41.3434, -31.0865, -11.5861, -20.5148, -19.5086,
               -7.69574, -10.2615, -37.4071, -70.5669, -6.7098, -25.8403,
               -77.0288, -9.0358, -44.5995, -51.7298, -33.6456, -19.5596,
               3.23617, -77.6584, -52.5796, -76.36, -4.11818, -16.6816,
               -55.6487, -10.7554, -22.9958, -20.5883, -12.4613, -65.512,
               -25.9586, -33.4121, -49.3569, -14.2439, -40.9184, -37.6939,
               -61.1689, -13.4941, -79.046, -35.2491, -31.612, -55.9174,
               -64.8329, -48.6835, -70.4719, -15.0935, -27.698, -76.2408,
               5.84468, -10.5414, 7.69508, -22.1507, 4.79024, -7.71615,
               -52.2202, -12.1267, -69.0554, -34.4286, 1.78949, -32.7842,
               5.20407, -45.6406, -32.8262, -28.7454, 6.44479, -16.3087,
               -26.4666, -74.0862, -59.9249, -68.8972, -33.9958, 9.17357,
               -4.6201, -36.0048, -33.7046, -76.2822, -4.82398, -45.6352,
               -77.5113, 3.18665, -40.4111, -19.2886, -31.3957, -8.93113,
               6.61413, -24.1131, -69.4773, -27.06, -77.1463, -48.9643,
               -73.3411, -54.2861, 0.885596, -60.9338, -9.5741, -44.3248,
               -46.7714, -4.00455, -42.8602, 8.41662, -62.1036, -0.845887,
               -55.6022, -30.0217, -69.2155, -75.7814, -46.4509, -63.8645,
               -36.0617, -58.1307, -76.5014, -15.3536, -49.958, -64.4928,
               5.31762, -36.0297, -29.3337, 6.60012, -69.3661, -63.5958,
               -16.0816, -29.5291, -42.6255, -69.906, -27.4436, -40.2699,
               -19.604, -52.962, -43.7741, -52.2785, -61.9161, -34.2787,
               -5.37751, -76.9011, -36.3159, -12.3109, -22.9351, 9.37231,
               -74.8485, -65.4432, -51.2288, -79.4396, -33.248, -22.3429,
               -42.3137, -42.4394, -1.04491, -24.9288, -56.2848, -51.2319,
               -61.9258, -56.1821, -19.6854, -22.6012, -56.4518, -31.4241,
               -2.54316, -55.8459, -77.7593, -55.1522, 4.66507, -78.1539,
               -69.0603, -64.3648, -16.4322, 8.08178, -27.0522, -72.0352,
               -38.7803, -9.52366, -63.882, -53.3744, -19.9183, -51.3949,
               -14.4028, -8.43673, -5.22962, -30.3859, -45.9085, -24.3383,
               -63.2356, -61.5891, -6.31661, -6.445, -43.3824, -37.9334,
               -41.3222, -39.2855, -59.4988, -60.354, -5.04988, -19.9626,
               7.82009, -65.5798, 3.11009, -11.098, -32.5183, -21.2073,
               -4.61359, -32.5135, -21.7356, 7.90931, -15.1733, -72.9373,
               -15.4876, 7.64883, -44.8344, -76.0915, -14.5407, -52.1769,
               2.6133, -63.5715, -46.0998, -77.8691, -40.5168, -62.8997,
               -26.2617, -12.8432, -54.8144, -67.9642, -69.2231, -57.0737,
               -5.44207, -41.0238, -62.6332, -54.4727, -48.5068, -61.6439,
               -31.4425, -28.7471, -9.83772, -17.4037, -57.8776, -65.8244,
               1.34917, -5.69286, -79.3304, -77.8916, -36.0055, -4.5494,
               3.28054, -62.5435, -7.15886, -42.5593, -21.3226, -51.6012,
               -68.6625, -16.3209, -52.2738, -77.3249, 7.01137, -41.4084,
               -71.0623, -6.88161, -3.62561, -52.8785, -18.5512, -69.1787,
               -45.1627, -60.0635, -57.8975, 6.83072, -76.8792, -30.4341,
               -22.7237, -49.9536, -58.1288, -8.32428, -64.6087, -21.4514,
               9.98148, -4.59783, -41.8654, -18.6469, -27.0378, -21.3101,
               -51.9708, -34.5512, -73.1196, -59.1212, -44.0235, -65.8947,
               -65.6461, -63.9553, -30.3632, -39.2822, -24.0145, 8.28888,
               -25.3717, -59.7261, -56.1134, -62.231, -10.0852, -35.288,
               -69.7763, -1.36542, -44.3872, -25.1351, 7.71554, -27.4758,
               -34.2727, 1.70504, 0.592517, -38.9746, -18.5692, -18.9973,
               -53.3191, -65.3043, -28.8086, -76.7532, -5.93951, -11.5436,
               -16.2051, 3.53394, 6.21913, -37.9505, -19.2664, 7.71179,
               -3.18928, -21.1276, -40.4458, -13.1708, -74.7361, -77.9137,
               -12.1744, -68.3429, -6.93029, -44.498, 5.63675, -74.2414,
               -34.7402, -55.7174, -70.9022, -31.2971, -79.4343, -61.0801,
               -39.3376, -48.8448, -2.31463, -54.269, -51.008, 1.96713,
               -64.5681, -23.7878, -44.3713, -74.1374, -8.27774, 9.82977,
               -41.979, -26.1531, -4.66044, -9.28351, -34.5453, -54.4229,
               -57.3327, -1.76708, -73.0925, -26.8708, -35.9781, -35.7455,
               -7.56072, -66.3162, 8.96702, -51.6877, -5.65825, -64.9991,
               -11.654, -19.1916, -8.44362, 9.92284, -18.4963, -33.5802,
               -17.1201, -11.741, -38.5619, -59.4017, -60.3727, -78.0312,
               -11.7354, -48.5399, -11.7268, -68.2793, -19.5005, -76.1276,
               -26.5618, -77.6798, -17.2372, -8.72251, -42.8846, -47.9499,
               -59.1096, -3.15075, -37.93, -11.9426, -24.213, -66.8791,
               -64.6872, -56.3985, -2.7648, -50.8454, 0.00460541, -23.3208,
               -16.2519, -54.7568, -75.6627, -39.1497, -22.345, -49.8293,
               5.74519, -22.5083, 9.42976, -7.88374, -34.0747, -65.2108,
               -21.5059, -66.3897, -43.4866, -35.5774, -35.4793, -57.6959,
               -77.9303, -30.2043, -39.3426, -74.2566, -33.4157, -69.65,
               9.26423, -13.3946, -47.2548, -4.42432, -70.8035, -0.999733,
               -20.7014, -72.6552, -40.6298, -26.2917, -23.864, -13.6694,
               -20.6798, -22.068, -6.15985, -78.1497, 6.37419, -41.2765,
               -54.4043, -35.9344, 4.6267, 2.70136, -6.40528, -59.9068,
               -54.2626, -5.38834, -21.3011, -57.8655, -1.77907, 1.3721,
               -22.8576, 8.61676, -30.3619, -2.76706, -52.71, 5.68607, -47.4068,
               -71.0405, -66.0379, -22.9893, -11.8534, -75.0747, -37.7439,
               -9.42136, -32.5714, -42.3017, -64.0751, -69.7725, -50.0258,
               -54.3546, -46.9045, -73.1435, -59.6583, -33.6215, 9.24518,
               -42.5813, -42.8217, -54.429, -29.8051, -2.61171, -19.7553,
               9.88153, 5.07488, -4.09772, -76.2423, -12.0708, -24.5705,
               -12.8767, 7.97088, -60.1573, -47.4757, -30.267, -49.7522,
               -2.18378, -31.1716, -79.5272, 1.99024, -33.0027, -18.2569,
               -34.2151, -24.73, 8.28954, -40.2383, -17.1828, -2.65137,
               -70.5943, -27.6794, -38.7285, 9.29572, 4.32761, -63.2417,
               -71.2156, -39.1726, -78.2763, -35.2733, -13.5402, -0.505994,
               6.69143, 2.51902, 2.25504, -49.8614, -45.2072, -6.72073,
               -37.9568, -66.4495, -39.1158, -46.7072, -72.321, -48.4628,
               6.32985, 3.38267, 7.22242, -28.5485, -70.4694, -59.571, -63.2271,
               -63.0212, -0.0491402, -61.6384, -45.8931, -71.624, -76.7143,
               5.30657, -11.3826, -40.8596, -64.8065, 8.23635, -40.9253,
               -30.9901, -73.2119, -54.8411, -56.3899, -67.4878, 0.476596,
               -62.5563, -77.2278, 8.72738, 4.56162, -14.9348, -4.27031,
               -65.9384, -72.802, -2.22042, -47.7364, -50.9501, -18.0174,
               -11.8663, -24.7683, -71.4241, -47.1255, -78.8158, -71.2287,
               -14.4467, -55.4656, -65.6342, 8.241, -6.16806, -18.6068,
               -50.6964, -64.8995, -6.55074, 3.38855, -2.26753, -57.264,
               -71.9734, -34.6222, -10.4191, 8.34788, 2.42846, -77.1202,
               -78.0137, -23.1448, -68.4978, -25.3359, -79.1537, -13.2469,
               -45.1563, -11.7907, -17.6551, -37.0124, -34.2231, -71.8815,
               -21.6476, -22.332, -6.57511, -75.5748, -63.1004, -20.3337,
               -30.3441, -42.6616, -77.5731, -4.93824, -53.8885, -47.169,
               -39.0022, -30.9566, -58.3153, -35.116, 3.28427, -61.8466,
               -30.4492, 7.57991, -36.821, 1.46085, -76.5818, -32.8474,
               -79.7413, -55.6111, 2.49696, -42.6098, -38.3265, -43.7234,
               -13.4478, -44.1643, -34.0104, -74.2915, -15.8034, -31.9111,
               7.62114, -1.59857, -48.9099, -46.4788, -20.575, -38.7398,
               -30.085, 7.38695, -71.8408, -26.4693, -19.0169, -60.2566,
               -27.2515, -10.2545, -54.3043, 7.93098, -68.2761, -37.3466,
               -14.4016, -40.3828, -33.6958, -37.2666, -75.1748, -51.0666,
               -72.5378, -11.5716, -37.0169, -43.3555, -11.5164, -20.8593,
               -42.8054, -67.9492, -36.5663, -62.6807, -42.2464, -0.73234,
